recno,RA,DEC,Name,z,n_z,nR,B-V,U-B,Vmag,n_Vmag,r_Vmag,n_RAh,Sp,r_Sp,Sp2,r_Sp2,FC,RA1950,DE1950
1,0.05291666666666666,-0.24277777777777776,Q 2357-005A,2.83,*,*,,,18.0," ",0," ",Q,2457," G",2142,2457,359.41208333333327,-0.5211111111111111
2,0.11041666666666665,1.2333333333333332,Q 2357+009,3.05,*,*,,,17.0," ",0," ",Q,2456," *",2142,2455,359.4695833333333,0.9549999999999998
3,0.14708333333333332,-0.856111111111111,Q 2358-011,3.22,*,*,,,17.5," ",0," ",Q,2457," *",2142,2457,359.50624999999997,-1.1344444444444444
4,0.2558333333333333,3.2363888888888885,Q 2358+029A,3.13,*,*,,,17.5," ",0," ",Q,2456," *",2142,2455,359.61499999999995,2.958055555555555
5,0.30374999999999996,0.7452777777777777,Q 2358+004,2.94,*,*,,,17.0," ",0," ",Q,2456," *",2142,2455,359.6629166666666,0.4669444444444444
6,0.3191666666666666,0.035277777777777776,UM 194,0.78," ",*,,,19.1,O,0,O,Q,1729," *",1133,1287,359.6783333333333,-0.24305555555555552
7,0.5404166666666665,2.9066666666666663,Q 2359+026,3.14,*,*,,,17.0," ",0," ",Q,2456," *",2142,2455,359.8995833333333,2.628333333333333
8,1.1991666666666665,2.4877777777777776,Q 0002+022,3.17,*,*,,,18.0," ",0," ",Q,2453," *",2142,2453,0.5583333333333332,2.2094444444444443
9,1.2991666666666666,3.326666666666666,Q 0002+030A,3.15,*,*,,,18.5," ",0," ",Q,2453," *",2142,2453,0.6583333333333332,3.048333333333333
10,1.4866666666666666,1.4255555555555555,Q 0003+011B,3.17,*,*,,,18.0," ",0," ",Q,2453," *",2142,2453,0.8458333333333332,1.1472222222222221
11,1.6366666666666665,1.4880555555555555,Q 0003+012B,3.12,*,*,,,18.0," ",0," ",Q,2453," *",2142,2453,0.9958333333333332,1.2097222222222221
12,1.6708333333333332,-0.14583333333333331,Q 0004-004,3.12,*,*,,,17.5," ",0," ",Q,2454," *",2142,2454,1.0299999999999998,-0.42416666666666664
13,1.7216666666666665,1.7655555555555553,Q 0004+014,3.17,*,*,,,18.5," ",0," ",Q,2453," *",2142,2453,1.080833333333333,1.487222222222222
14,2.0329166666666665,0.6649999999999999,Q 0005+003,3.0,*,*,,,17.5," ",0," ",Q,2453," G",2142,2453,1.3920833333333331,0.3866666666666666
15,2.6787499999999995,1.3113888888888887,Q 0008+010,3.12,*,*,,,19.0," ",0," ",Q,2453," *",2142,2453,2.0379166666666664,1.0333333333333332
16,2.9266666666666663,3.007777777777777,Q 0009+027B,3.17,*,*,,,16.0," ",0," ",Q,2453," *",2142,2453,2.2854166666666664,2.7297222222222217
17,3.008333333333333,-0.08555555555555555,Q 0009-003,3.02,*,*,,,18.0," ",0," ",Q,2454," *",2142,2454,2.3674999999999997,-0.36361111111111105
18,3.405833333333333,-0.9691666666666665,Q 0011-012A,2.23,*,*,,,17.0," ",0,O,Q,2454," *",2142,2454,2.7654166666666664,-1.247222222222222
19,3.4958333333333327,0.055555555555555546,Q 0011-002A,3.1,*,*,,,17.5," ",0," ",Q,2454," G",2142,2454,2.8549999999999995,-0.22249999999999998
20,3.5562499999999995,1.9616666666666664,Q 0011+016,3.22,*,*,,,17.5," ",0," ",Q,2453," *",2142,2453,2.9149999999999996,1.6838888888888888
21,3.785416666666666,1.4074999999999998,Q 0012+011,1.67,*,*,,,18.0," ",0," ",Q,2453," *",2142,2453,3.144166666666666,1.129722222222222
22,6.374583333333333,-31.07583333333333,2QZ J002529-3104,," ",*,,-0.51,19.45,*,504,O,BL,504," *",1260,0,5.751666666666666,-31.352777777777774
23,9.763749999999998,-39.625277777777775,Q 0036-3954,0.45,*,*,-0.02,-1.7,17.32,*,0,O,Q,599," *",498,498,9.161249999999999,-39.89999999999999
24,9.864166666666666,-29.388888888888886,Q 0036-2939,2.16,*,*,,,19.54,*,0,O,Q,1019," *",504,0,9.249583333333332,-29.66333333333333
25,9.912499999999998,-30.783611111111107,Q 0037-3103,2.96,*,*,,,19.9,*,0,O,Q,1019," *",502,0,9.299583333333333,-31.05805555555555
26,11.774583333333332,-0.8052777777777776,SDSSp J00470-0048,0.546," ",*,,,18.96," ",0,O,Q,1889," ?",1890,0,11.134583333333332,-1.0780555555555553
27,12.126249999999999,0.29777777777777775,SDSS J00485+0017,," ",*,0.1,-0.71,18.17," ",428,O,BL,428," *",1133,0,11.485416666666666,0.025277777777777774
28,12.591249999999999,-31.573888888888884,Q 0047-3150,2.02,*,*,,,19.05,*,0,O,Q,1019," *",504,0,11.987083333333333,-31.845833333333328
29,12.638333333333332,-29.603888888888886,Q 0048-2952,1.244," ",*,,-0.83,20.19,*,0,O,Q,1198," *",502,0,12.031666666666665,-29.87583333333333
30,12.658333333333331,-29.379166666666663,Q 0048-2939,2.2,*,*,,,18.77,*,0,O,Q,1019," *",502,0,12.051249999999998,-29.651111111111106
31,13.680416666666664,-28.52194444444444,CT 193,0.639," ",*,,-0.99,19.5,*,268,O,Q,268," *",502,351,13.074999999999998,-28.792777777777776
32,13.853749999999998,-30.752499999999998,Q 0053-3101,2.2,*,*,,,17.96,*,0,O,Q,1019," *",504,0,13.252083333333331,-31.02305555555555
33,14.475833333333332,-27.449999999999996,SGP4:10,0.907," ",*,,-1.02,20.6,*,268,O,Q,268," *",502,0,13.870833333333332,-27.719999999999995
34,14.594166666666665,-29.804999999999996,Q 0055-3004,2.1,*,*,,,18.98,*,0,O,Q,1019," *",504,0,13.992916666666664,-30.074722222222217
35,14.692916666666665,-28.526388888888885,Q 0056-2847,0.8," ",*,,-1.07,20.49,*,0,O,Q,1198," *",502,0,14.089999999999998,-28.796111111111106
36,14.817916666666665,-28.760555555555552,SGP1:22,1.281," ",*,,-0.81,20.8,*,268,O,Q,268," *",502,0,14.21583333333333,-29.029999999999998
37,15.066249999999998,-28.081111111111106,CS 142,2.3,*,*,,,19.8," ",0,O,Q,404," *",502,404,14.463749999999997,-28.350277777777773
38,15.169166666666666,-41.30805555555555,Q 0058-4134,1.29,*,*,0.13,-0.55,17.4,*,0,O,Q,599," *",498,498,14.591666666666665,-41.57722222222222
39,15.967499999999998,-10.041666666666666,SDSS J01038-1002,," ",*,0.27,-0.61,18.91," ",428,O,BL,428," *",1133,0,15.340416666666664,-10.30972222222222
40,18.371249999999996,-28.372777777777774,QSO 0111-2838,4.042," ",*,,,19.75," ",0,O,Q,1952," G",1953,1952,17.777499999999996,-28.637499999999996
41,19.986666666666665,-37.62444444444444,Q 0117-378,2.25,*,*,,,20.0," ",0," ",Q,1843," ?",1044,1843,19.418749999999996,-37.88666666666666
42,20.734166666666663,2.9588888888888887,UM 100,3.272," ",*,,,18.0," ",0,O,Q,640," G",2438,1286,20.088749999999997,2.698055555555555
43,20.857916666666664,-37.70666666666666,Q 0121-3758,2.21,*,*,,,19.7,O,0,O,Q,599," *",1044,0,20.29333333333333,-37.96722222222222
44,21.362916666666663,-36.96833333333333,Q 0123-3713,2.13,*,*,,,19.7,O,0,O,Q,599," *",1044,0,20.797916666666666,-37.22805555555555
45,23.816249999999997,-42.05777777777777,Q 0133-4218,2.68,*,*,,,19.84,*,0," ",Q,1019," *",580,0,23.276249999999997,-42.31305555555555
46,23.844999999999995,-42.03916666666666,Q 0133-4217,2.58,*,*,,,20.25,*,0," ",Q,1019," *",580,0,23.304999999999996,-42.29444444444444
47,24.55083333333333,1.0644444444444443,UM 348,," ",*,,,17.0," ",0," ",BL,1785," *",2206,1283,23.90833333333333,0.8105555555555555
48,25.955,0.35749999999999993,SDSS J01438+0021,1.317," ",*,0.53,-0.74,18.28," ",3,O,,3," ?",1891,0,25.313749999999995,0.10666666666666666
49,28.457916666666662,1.8788888888888886,RXS J01538+0152,0.127," ",*,,,15.1,O,0,O,Q,1900," *",2222,0,27.81333333333333,1.633333333333333
50,41.74833333333333,-29.806111111111107,Q J02469-2948,," ",*,,-0.08,19.9,*,1261,O,BL,1261," *",1260,0,41.21375,-30.01472222222222
51,42.339999999999996,-8.165833333333332,SDSS J02493-0809,1.276," ",*,0.71,-0.93,19.98," ",1890,O,,1890," ?",1891,0,41.72624999999999,-8.372499999999999
52,43.60833333333333,-31.976111111111106,2QZ J025425-3158,," ",*,,-1.01,19.38,*,504,O,BL,504," *",1260,0,43.08749999999999,-32.17861111111111
53,43.70208333333333,-7.293055555555554,SDSS J02548-0717,2.937," ",*,0.78,0.22,19.09," ",1890,O,,1890," ?",1891,0,43.08624999999999,-7.495277777777777
54,43.80624999999999,-66.95027777777777,PKS 0254-671,2.23,*," ",,,18.5," ",0,O,Q,1835," *",2220,1835,43.62,-67.15166666666666
55,48.263749999999995,-6.266666666666666,SDSS J03130-0616,," ",*,0.14,-0.82,20.27," ",428,O,BL,428," *",1133,0,47.646249999999995,-6.453055555555554
56,48.64666666666666,-31.095555555555553,2QZ J031435-3105,," ",*,,-0.82,18.26,*,504,O,BL,504," *",1260,0,48.13208333333333,-31.28055555555555
57,49.373749999999994,-7.278888888888888,SDSS J03174-0716,," ",*,0.14,-0.69,20.05," ",428,O,BL,428," *",1133,0,48.76041666666666,-7.461388888888888
58,50.28458333333333,-7.00861111111111,SDSS J03211-0700,," ",*,0.13,-0.67,19.91," ",428,O,BL,428," *",1133,0,49.67041666666666,-7.187499999999999
59,51.11999999999999,-0.7705555555555554,SDSS J03244-0046,0.213," ",*,0.57,-0.69,19.31," ",3,O,S1,3," ?",1891,0,50.482499999999995,-0.9463888888888887
60,54.02791666666666,-0.13166666666666665,SDSSp J03361-0007,0.431," ",*,1.09,-0.14,20.37," ",1890,O,S2,2444," ?",1891,0,53.38791666666666,-0.29638888888888887
61,55.24958333333333,-44.23888888888888,QSF3:22,0.719," ",*,,,20.6," ",0,O,Q,268," *",1910,0,54.831666666666656,-44.398333333333326
62,63.03874999999999,-5.675277777777777,SDSS J04121-0540,," ",*,0.11,-0.77,19.24," ",428,O,BL,428," *",1133,0,62.42291666666666,-5.802777777777777
63,66.46374999999999,-8.560555555555554,MCG -01.12.005,0.039," "," ",,,15.9," ",0,O,BL,763," G",178,161,65.86166666666666,-8.673055555555555
64,137.66791666666666,-0.7072222222222221,SDSS J09106-0042,1.036," ",*,1.04,-0.01,21.08," ",1890,O,,1890," *",1891,0,137.02916666666664,-0.5025
65,143.13958333333332,55.60555555555555,SDSS J09325+5536,0.911," ",*,0.42,-0.79,20.24," ",1890,O,,1890," ?",1891,0,142.25166666666664,55.826944444444436
66,144.7470833333333,2.1566666666666663,SDSS J09389+0209,1.41," ",*,0.62,-0.73,19.96," ",1890,O,,1890," ?",1891,0,144.1,2.383055555555555
67,153.10875,0.6174999999999999,2QZ J101226+0037,0.686," ",*,,-0.9,20.32,*,502,O,S1,502," *",1133,0,152.46666666666664,0.8649999999999999
68,156.56416666666664,-0.10833333333333332,Q J10262-0006,," ",*,,-0.98,19.4,*,1261,O,BL,1261," *",1260,0,155.92333333333332,0.14638888888888887
69,156.75958333333332,0.5674999999999999,2QZ J102702+0034,," ",*,,-0.89,19.52,*,504,O,BL,504," *",1260,0,156.11749999999998,0.8224999999999999
70,158.1808333333333,-0.5452777777777778,SDSS J10327-0032,," ",*,0.01,-0.97,20.23," ",428,O,BL,428," *",1133,0,157.54083333333332,-0.2875
71,159.53833333333333,-0.606111111111111,SDSS J10381-0036,1.49," ",*,0.25,-0.31,17.09," ",3,O,,3," *",1133,0,158.8983333333333,-0.34583333333333327
72,160.39458333333332,0.6197222222222222,2QZ J104134+0037,," ",*,,-0.94,19.82,*,504,O,BL,504," *",1133,0,159.75249999999997,0.8813888888888888
73,160.62291666666664,1.5394444444444442,QNB1:46,0.716," ",*,,-0.96,21.1,*,268,O,Q,268," *",504,0,159.97958333333332,1.8013888888888887
74,161.33208333333332,0.43749999999999994,Q J10453+0026,," ",*,,-1.03,18.68,*,1261,O,BL,1261," *",1133,0,160.69041666666664,0.7005555555555555
75,161.82625,0.12166666666666665,SDSS J10473+0007,1.235," ",*,0.28,-0.47,17.59," ",3,O,,3," *",1133,0,161.18499999999997,0.3855555555555555
76,162.65749999999997,-1.2658333333333331,2QZ J105037-0115,," ",*,,-0.89,19.44,*,504,O,BL,504," *",1260,0,162.01833333333332,-1.0005555555555554
77,163.48,-0.9272222222222221,Q J10539-0055,," ",*,,-0.77,19.53,*,1261,O,BL,1261," *",1260,0,162.84041666666664,-0.6608333333333333
78,164.13375,-0.17833333333333332,2QZ J105632-0010,," ",*,,-0.82,18.58,*,504,O,BL,504," *",1133,0,163.4933333333333,0.08888888888888888
79,166.68541666666664,0.12138888888888888,Q J11067+0007,," ",*,,-1.11,19.86,*,1261,O,BL,1261," *",1260,0,166.04458333333332,0.3919444444444444
80,175.04375,-0.49361111111111106,Q J11401-0029,," ",*,,-1.02,19.9,*,1261,O,BL,1261," *",1133,0,174.4033333333333,-0.21638888888888885
81,176.33999999999997,-2.7991666666666664,SDSS J11453-0247,," ",*,0.13,-0.75,18.63," ",428,O,BL,1261," *",1260,0,175.70041666666665,-2.5213888888888887
82,181.49249999999998,-0.7044444444444443,Q J12059-0042,," ",*,,-0.47,19.11,*,1261,O,BL,1261," *",1260,0,180.85166666666663,-0.42611111111111105
83,182.00791666666663,-0.7055555555555555,Q J12080-0042,," ",*,,-1.01,18.96,*,1261,O,BL,1261," *",1260,0,181.3670833333333,-0.42722222222222217
84,183.1375,11.853055555555555,MC 1210+121,," "," ",,,18.0," ",0,O,BL,2474," *",1847,124,182.4995833333333,12.13111111111111
85,185.5270833333333,-1.1105555555555555,UM 493,," ",*,,,17.0," ",0,O,BL,2109," *",357,1284,184.88583333333332,-0.8333333333333333
86,185.90874999999997,-1.9386111111111108,Q J12236-0156,," ",*,,-1.16,19.22,*,1261,O,BL,1261," *",1260,0,185.26708333333332,-1.6616666666666664
87,190.14583333333331,-1.7499999999999998,2QZ J124034-0145,," ",*,,-0.76,19.47,*,504,O,BL,504," *",1260,0,189.50374999999997,-1.475833333333333
88,193.3408333333333,-7.281666666666665,Q 1250-0700,0.097," ",*,,,16.43," ",0,O,Q,769," *",2384,0,192.6920833333333,-7.0105555555555545
89,194.5720833333333,0.1197222222222222,UM 531,2.08,*,*,,,18.5,O,0,O,Q,1284," *",504,1284,193.93166666666664,0.38944444444444437
90,195.04124999999996,-2.433611111111111,Q J13001-0226,," ",*,,-0.66,19.22,*,1261,O,BL,1261," *",1133,0,194.39749999999998,-2.164444444444444
91,195.05999999999997,1.5941666666666665,2QZ J130014+0135,," ",*,,-1.11,20.17,*,504,O,BL,504," *",1133,0,194.42125,1.863333333333333
92,195.09666666666664,1.6474999999999997,2QZ J130023+0138,," ",*,,-0.82,20.01,*,504,O,BL,504," *",1133,0,194.45833333333331,1.9166666666666665
93,196.14499999999998,-19.545555555555552,PKS 1301-192,," "," ",,,18.0," ",0,O,BL,1048," *",2220,1641,195.47749999999996,-19.277777777777775
94,196.66416666666663,1.2277777777777776,2QZ J130639+0113,," ",*,,-0.67,19.33,*,504,O,BL,504," *",1133,0,196.02541666666664,1.4949999999999999
95,196.7895833333333,29.10194444444444,BG 57 11,3.05,*,*,,,20.1," ",0," ",Q,739," *",615,0,196.19291666666663,29.368888888888886
96,196.88541666666663,29.262777777777774,BG 57 15,2.86,*,*,,,20.8," ",0," ",Q,739," *",615,0,196.2895833333333,29.52944444444444
97,196.92708333333331,29.36805555555555,BG 57 17,3.32,*,*,1.63,1.03,19.16,*,1156,O,Q,739,,0,0,196.33124999999998,29.63472222222222
98,196.9970833333333,29.479722222222218,BG 57 20,2.25,*,*,1.4,0.82,18.54,*,1156,O,Q,739," G",258,0,196.40166666666664,29.746388888888884
99,197.01458333333332,29.505555555555553,BG 57 21,3.24,*,*,1.33,0.79,18.78,*,1156,O,Q,739,,0,0,196.41958333333332,29.77222222222222
100,197.0545833333333,29.344999999999995,BG 57 26,2.9,*,*,0.99,0.5,18.4,*,1156,O,Q,739,,0,0,196.45916666666665,29.611388888888886
101,197.05624999999998,29.548888888888886,CSO  823,2.95,*,*,0.81,-0.63,17.83,*,1156,O,Q,739," *",615,0,196.46124999999998,29.815277777777773
102,197.30291666666665,29.51694444444444,BG 57 42,2.82,*,*,,,17.6," ",0," ",Q,739,,0,0,196.70874999999998,29.783055555555553
103,197.3033333333333,29.338888888888885,BG 57 43,0.72,*,*,,,19.5," ",0," ",Q,739,,0,0,196.70874999999998,29.604999999999997
104,197.36291666666665,29.09361111111111,BG 57 45,2.42,*,*,,,21.5," ",0," ",Q,739,,0,0,196.76791666666665,29.359722222222217
105,197.4170833333333,29.226666666666663,AH 23,1.79,*,*,,-1.27,19.62,*,1155,O,Q,739," *",1154,1155,196.82249999999996,29.492499999999996
106,197.5058333333333,29.385277777777773,CSO  832,2.95,*,*,,,16.6," ",0," ",Q,739,,1817,0,196.91166666666663,29.651111111111106
107,198.34499999999997,46.324999999999996,Q 1311+4635,0.001," ",*,,,18.82,R,0," ",,1882,H2,0,1882,197.795,46.58944444444444
108,199.14624999999998,-0.4694444444444444,Q J13165-0028,," ",*,,-0.36,19.82,*,1261,O,BL,1261," *",1260,0,198.50499999999997,-0.20611111111111108
109,199.9795833333333,1.8827777777777774,UM 566,," ",*,,,18.0," ",0,O,?,2109," *",504,1284,199.3420833333333,2.1449999999999996
110,200.99916666666664,2.1855555555555553,UM 571,1.33,*,*,,,18.1," ",0,O,Q,1284," *",934,1284,200.36249999999998,2.445833333333333
111,201.18374999999997,-2.2961111111111108,SDSSp J13247-0217,2.264," ",*,2.16,-0.43,21.72," ",3,O,,860," ?",1891,0,200.53916666666663,-2.036111111111111
112,202.14874999999998,11.754999999999999,2E 1326+1200,," ",*,,,19.0," ",0,A,BL,1364,,0,0,201.52999999999997,12.013333333333332
113,202.20458333333332,-0.4075,2QZ J132849-0024,," ",*,,-0.71,19.56,*,504,O,BL,504," *",1260,0,201.5633333333333,-0.14916666666666664
114,204.26291666666663,-0.6527777777777777,2QZ J133703-0039,," ",*,,-0.94,19.08,*,504,O,BL,504," *",1260,0,203.62124999999997,-0.39833333333333326
115,206.08083333333332,67.0486111111111,SDSS J13443+6702,," ",*,0.12,-0.7,19.81," ",428,O,BL,428," *",1133,0,205.72916666666663,67.29888888888888
116,210.08749999999998,0.3322222222222222,Q J14003+0019,," ",*,,-0.97,19.89,*,1261,O,BL,1261," *",1260,0,209.44791666666663,0.5738888888888888
117,210.5320833333333,-1.5091666666666665,Q J14021-0130,," "," ",,-0.71,19.71,*,1261,O,BL,1261," *",1518,0,209.88791666666663,-1.268611111111111
118,211.63499999999996,1.8105555555555553,SDSS J14065+0148,1.084," ",*,0.3,-0.59,18.53," ",3,O,,3," *",1133,0,210.99916666666664,2.048333333333333
119,211.8783333333333,-5.169444444444443,NPM1G-04.0478,0.38," ",*,,,15.79," ",0,O,Q,769," G",1433,0,211.2245833333333,-4.932222222222221
120,212.3183333333333,-0.003333333333333333,Q J14092-0000,2.128," ",*,,-0.6,18.84,*,1261,O,BL,504," *",1133,0,211.67791666666665,0.23277777777777775
121,215.36666666666665,-2.0091666666666663,2QZ J142127-0200,," ",*,,-1.0,18.85,*,504,O,BL,504," *",1260,0,214.7208333333333,-1.7813888888888887
122,220.7020833333333,0.26111111111111107,SDSS J14428+0015,1.123," "," ",1.92,-0.41,21.39," ",3,O,,3," ?",1891,0,220.06249999999997,0.4730555555555555
123,227.90291666666664,1.9216666666666664,SDSS J15116+0155,2.229," ",*,0.12,-0.91,20.2," ",167,O,,167," *",1133,0,227.26958333333332,2.1094444444444442
124,245.64124999999996,10.218888888888888,MC 1620+103,," "," ",,,18.4," ",0," ",BL,2474," *",357,124,245.04624999999996,10.334999999999999
125,248.47166666666664,43.1861111111111,SDSS J16338+4311,1.058," ",*,0.91,0.4,21.05," ",1890,O,,1890," ?",1891,0,248.07416666666663,43.28916666666666
126,253.91041666666663,37.37972222222222,SDSS J16556+3722,0.543," ",*,0.16,-0.72,18.64," ",3,O,,3," *",1133,0,253.47416666666663,37.45777777777777
127,259.3429166666666,58.099999999999994,SBS 1716+581,0.58," ",*,0.05,,16.91," ",382,O,Q,2015," *",1133,0,259.14166666666665,58.15194444444444
128,260.2541666666666,53.40916666666666,SDSS J17210+5324,2.762," ",*,-0.21,-0.87,19.35," ",3,O,,3," *",1133,0,259.98291666666665,53.45694444444444
129,319.6708333333333,-8.063055555555554,SDSS J21186-0803,," ",*,0.09,-0.79,19.25," ",428,O,BL,428," *",1133,0,319.0041666666666,-8.274166666666666
130,320.7883333333333,-44.943888888888885,Q 2119-4509,3.79," ",*,,,19.2,R,0,O,Q,890," *",0,0,319.9695833333333,-45.158333333333324
131,321.8458333333333,-7.624166666666666,SDSS J21273-0737,0.893," "," ",0.46,-0.51,19.35," ",1890,O,,1890," ?",1891,0,321.1816666666666,-7.841944444444444
132,322.4558333333333,-15.553888888888887,Q 2127.1-1577,3.2," ",*,,,16.5," ",0," ",Q,476," *",2220,0,321.7670833333333,-15.773611111111109
133,328.8770833333333,-31.36333333333333,2QZ J215530-3121,," ",*,,-0.33,18.7,*,504,O,BL,504," *",1260,0,328.1470833333333,-31.60083333333333
134,329.1941666666666,-20.161666666666665,Q 2154-204U,1.882," ",*,,,," ",0,A,Q,1844," ?",1487,0,328.49999999999994,-20.4
135,331.31624999999997,-31.260555555555552,Q J22052-3115,," ",*,,-0.6,19.58,*,1261,O,BL,1261," *",1260,0,330.5929166666666,-31.503888888888884
136,352.9154166666666,-27.33833333333333,2QZ J233139-2720,," ",*,,-0.77,18.83,*,504,O,BL,504," *",1260,0,352.25583333333327,-27.61444444444444
137,357.64874999999995,-0.8722222222222221,Q 2348-011A,3.07,*,*,,,18.5," ",0," ",Q,2457," *",2142,2457,357.00791666666663,-1.1502777777777777
138,357.9466666666666,-0.998611111111111,Q 2349-012,3.12,*,*,,,16.5," ",0," ",Q,2457," *",2142,2457,357.3058333333333,-1.2766666666666664
139,358.1845833333333,-1.1530555555555555,Q 2350-014,1.46,*,*,,,18.0," ",0," ",Q,2457," *",2142,2457,357.54374999999993,-1.431111111111111
140,358.18791666666664,-1.687222222222222,Q 2350-019A,3.1,*,*,,,18.5," ",0," ",Q,2457," *",2142,2457,357.5466666666666,-1.9652777777777775
141,359.65999999999997,1.0675,Q 2356+007,3.17,*,*,,,18.5," ",0," ",Q,2456," *",2142,2455,359.0191666666666,0.7891666666666666
